/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
   0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                      0%|          | 1/750 [00:17<3:38:22, 17.49s/it]   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                      0%|          | 2/750 [00:31<3:14:51, 15.63s/it]   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                      0%|          | 3/750 [00:45<3:02:57, 14.69s/it]   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                      1%|          | 4/750 [01:01<3:09:30, 15.24s/it]   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                      1%|          | 5/750 [01:17<3:13:26, 15.58s/it]   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                      1%|          | 6/750 [01:37<3:29:21, 16.88s/it]   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                      1%|          | 7/750 [01:55<3:34:39, 17.33s/it]   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                      1%|          | 8/750 [02:11<3:31:27, 17.10s/it]   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                      1%|          | 9/750 [02:26<3:22:30, 16.40s/it]   1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                       1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]   1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                       1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]   2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                       2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]   2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                       2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]   2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                       2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]   2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                       2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]   2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                       2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]   2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                       2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]   2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                       2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]   3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                       3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]   3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                       3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]   3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                       3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]   3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                       3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]   3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                       3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]   3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                       3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]   3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                       3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]   3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                       3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]   4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                       4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]   4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                       4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]   4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                       4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]   4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                       4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]   4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                       4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]   4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                       4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]   4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                       4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]   5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                       5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]   5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                       5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]   5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                       5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]   5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                       5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]   5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                       5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]   5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                       5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]   5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                       5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]   5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                       5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]   6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                       6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]   6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                       6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]   6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                       6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]   6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                       6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]   6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                       6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]   6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                       6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]   6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                       6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]   7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                       7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]   7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                       7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]   7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                       7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]   7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                       7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]   7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                       7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]   7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                       7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]   7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                       7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]   7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                       7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]   8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                       8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]   8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                       8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]   8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                       8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]   8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                       8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]   8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                       8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]   8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                       8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]   8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                       8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]   9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                       9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]   9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                       9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]   9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                       9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]   9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                       9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]   9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                       9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]   9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                       9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]   9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                       9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]   9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                       9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]  10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                      10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]  10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                      10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]  10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                      10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]  10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                      10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]  10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                      10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]  10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                      10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]  10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                      10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]  11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                      11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]  11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                    {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
 38%|███▊      | 41/107 [01:43<02:54,  2.64s/it][A
 39%|███▉      | 42/107 [01:46<02:51,  2.64s/it][A
 40%|████      | 43/107 [01:49<02:54,  2.72s/it][A
 41%|████      | 44/107 [01:51<02:39,  2.53s/it][A
 42%|████▏     | 45/107 [01:54<02:42,  2.62s/it][A
 43%|████▎     | 46/107 [01:56<02:35,  2.54s/it][A
 44%|████▍     | 47/107 [01:59<02:33,  2.56s/it][A
 45%|████▍     | 48/107 [02:01<02:32,  2.58s/it][A
 46%|████▌     | 49/107 [02:04<02:34,  2.66s/it][A
 47%|████▋     | 50/107 [02:07<02:34,  2.72s/it][A
 48%|████▊     | 51/107 [02:09<02:17,  2.45s/it][A
 49%|████▊     | 52/107 [02:11<02:12,  2.41s/it][A
 50%|████▉     | 53/107 [02:12<01:49,  2.02s/it][A
 50%|█████     | 54/107 [02:15<01:56,  2.20s/it][A
 51%|█████▏    | 55/107 [02:17<01:56,  2.25s/it][A
 52%|█████▏    | 56/107 [02:19<01:56,  2.28s/it][A
 53%|█████▎    | 57/107 [02:22<01:58,  2.37s/it][A
 54%|█████▍    | 58/107 [02:25<02:03,  2.53s/it][A
 55%|█████▌    | 59/107 [02:28<02:09,  2.71s/it][A
 56%|█████▌    | 60/107 [02:31<02:16,  2.91s/it][A
 57%|█████▋    | 61/107 [02:35<02:16,  2.97s/it][A
 58%|█████▊    | 62/107 [02:37<02:05,  2.79s/it][A
 59%|█████▉    | 63/107 [02:39<01:53,  2.57s/it][A
 60%|█████▉    | 64/107 [02:41<01:48,  2.52s/it][A
 61%|██████    | 65/107 [02:44<01:50,  2.62s/it][A
 62%|██████▏   | 66/107 [02:47<01:47,  2.62s/it][A
 63%|██████▎   | 67/107 [02:49<01:42,  2.55s/it][A
 64%|██████▎   | 68/107 [02:52<01:37,  2.50s/it][A
 64%|██████▍   | 69/107 [02:54<01:38,  2.60s/it][A
 65%|██████▌   | 70/107 [02:57<01:30,  2.44s/it][A
 66%|██████▋   | 71/107 [02:59<01:32,  2.57s/it][A
 67%|██████▋   | 72/107 [03:02<01:27,  2.50s/it][A
 68%|██████▊   | 73/107 [03:05<01:28,  2.61s/it][A
 69%|██████▉   | 74/107 [03:07<01:26,  2.63s/it][A
 70%|███████   | 75/107 [03:10<01:21,  2.54s/it][A
 71%|███████   | 76/107 [03:11<01:11,  2.31s/it][A
 72%|███████▏  | 77/107 [03:14<01:07,  2.26s/it][A
 73%|███████▎  | 78/107 [03:16<01:09,  2.38s/it][A
 74%|███████▍  | 79/107 [03:19<01:10,  2.54s/it][A
 75%|███████▍  | 80/107 [03:22<01:09,  2.57s/it][A
 76%|███████▌  | 81/107 [03:24<01:06,  2.58s/it][A
 77%|███████▋  | 82/107 [03:27<01:02,  2.50s/it][A
 78%|███████▊  | 83/107 [03:29<01:00,  2.54s/it][A
 79%|███████▊  | 84/107 [03:32<00:58,  2.55s/it][A
 79%|███████▉  | 85/107 [03:35<00:56,  2.59s/it][A
 80%|████████  | 86/107 [03:37<00:52,  2.52s/it][A
 81%|████████▏ | 87/107 [03:39<00:47,  2.38s/it][A
 82%|████████▏ | 88/107 [03:41<00:43,  2.29s/it][A
 83%|████████▎ | 89/107 [03:44<00:43,  2.39s/it][A
 84%|████████▍ | 90/107 [03:45<00:37,  2.21s/it][A
 85%|████████▌ | 91/107 [03:48<00:37,  2.32s/it][A
 86%|████████▌ | 92/107 [03:50<00:35,  2.34s/it][A
 87%|████████▋ | 93/107 [03:53<00:34,  2.49s/it][A
 88%|████████▊ | 94/107 [03:56<00:32,  2.53s/it][A
 89%|████████▉ | 95/107 [03:58<00:28,  2.40s/it][A
 90%|████████▉ | 96/107 [04:00<00:25,  2.34s/it][A
 91%|█████████ | 97/107 [04:03<00:24,  2.42s/it][A
 92%|█████████▏| 98/107 [04:06<00:24,  2.70s/it][A
 93%|█████████▎| 99/107 [04:09<00:21,  2.74s/it][A
 93%|█████████▎| 100/107 [04:12<00:20,  2.86s/it][A
 94%|█████████▍| 101/107 [04:13<00:14,  2.36s/it][A
 95%|█████████▌| 102/107 [04:16<00:12,  2.54s/it][A
 96%|█████████▋| 103/107 [04:19<00:10,  2.62s/it][A
 97%|█████████▋| 104/107 [04:21<00:07,  2.48s/it][A
 98%|█████████▊| 105/107 [04:24<00:05,  2.52s/it][A
 99%|█████████▉| 106/107 [04:27<00:02,  2.70s/it][A
100%|██████████| 107/107 [04:29<00:00,  2.62s/it][A                                                   
                                                 [A 67%|██████▋   | 500/750 [1:45:11<32:53,  7.90s/it]
100%|██████████| 107/107 [04:30<00:00,  2.62s/it][A
                                                 [A/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/peft/utils/save_and_load.py:295: UserWarning: Could not find a config file in  - will assume that the vocabulary was not modified.
  warnings.warn(
{'eval_loss': 0.5255022048950195, 'eval_runtime': 273.2902, 'eval_samples_per_second': 3.132, 'eval_steps_per_second': 0.392, 'epoch': 2.0}
/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
